Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
4eaabf9cf20922d9b06811c93d92b74cde1a2eadfad70bdd8d5eb67164b3b138,2016-09,City of London Police,City of London Police,-0.084967,51.512598,On or near BELL INN YARD,E01032739,City of London 001F,Suspect charged
fd2ab5456252eb1c73171c9cb17414bd442b9d1e20badb61af70ba3a7c5d0d78,2016-09,City of London Police,City of London Police,-0.094628,51.514203,On or near CHEAPSIDE,E01032739,City of London 001F,Suspect charged
0dafbd221f2af4c25062e888ae1d4aa1283b76758963c6c3097b03fc15bdf224,2016-09,City of London Police,City of London Police,-0.086624,51.511923,On or near CLEMENT'S LANE,E01032739,City of London 001F,Suspect charged
3c05aba6bec8fc520555bbd00d859f6d5e45d13b3960d0fce7d2f029d046a7d3,2016-09,City of London Police,City of London Police,-0.076592,51.514367,On or near Pedestrian Subway,E01000005,City of London 001E,Suspect charged
d8e92ac3a9adff5a3497308a469cf65ab6e6990c0b499d881c39b2e774ce7f2c,2016-09,City of London Police,City of London Police,-0.083086,51.511407,On or near ROOD LANE,E01032739,City of London 001F,Suspect charged
3e8050d5eee60331cb4d3a5435c12ef3ec276a3d29d1caa80880d95b2a9c1242,2016-09,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Suspect charged
17b4872507a754f937a943ce460a7cbc4f58cc29abd76f3b3fd0f70a3a769775,2016-09,City of London Police,City of London Police,-0.101794,51.516207,On or near NEWGATE STREET,E01032740,City of London 001G,Suspect charged
75bbdf11667cf49a6c9553f208abcf394008d80738e385eb2ede70d49ac21c1d,2016-09,City of London Police,City of London Police,,,No location,,,Suspect charged
c6a2d73795df5e4742227c2249301f1ebceee5438b03207a6b1a8f24c9534519,2016-09,City of London Police,City of London Police,-0.086278,51.509876,On or near FISH STREET HILL,E01032739,City of London 001F,Suspect charged
df60a3672a000fda51634d6a7538af364f21fe7c828223b967ef669798dec7d8,2016-09,City of London Police,City of London Police,-0.086278,51.509876,On or near FISH STREET HILL,E01032739,City of London 001F,Suspect charged
6d6a531222254babbe81027a3fe4e5b9b1e8c01c51f0a54a7306794eb7800f4f,2016-09,City of London Police,City of London Police,-0.089465,51.510855,On or near GOPHIR LANE,E01032739,City of London 001F,Suspect charged
39d0c20413ac3d6f2d58c64b048800d2a5347e1b10fd723e2477fa0601b485ae,2016-09,City of London Police,City of London Police,-0.083086,51.511407,On or near ROOD LANE,E01032739,City of London 001F,Suspect charged
4217b3b17197fa0fa634f89ec299fd7537562615218b859704f3dd18f72efd77,2016-09,City of London Police,City of London Police,-0.094628,51.514203,On or near CHEAPSIDE,E01032739,City of London 001F,Suspect charged
651ee7ae6c4d85886454ce6d02881df4a3ff4a5fdc15fe3f5770aed58004ce33,2016-09,City of London Police,City of London Police,-0.088995,51.512088,On or near ST SWITHIN'S LANE,E01032739,City of London 001F,Suspect charged
2a00811030e4bf37271c2e3a638be9c8da05d5ed71187fc819905035fc37394b,2016-09,City of London Police,City of London Police,-0.109155,51.516668,On or near FETTER LANE,E01032740,City of London 001G,Suspect charged
af82a033e54599286b77a20e720928c064487161b22ffa653a36642b3060133c,2016-09,City of London Police,City of London Police,-0.079283,51.511021,On or near SEETHING LANE,E01032739,City of London 001F,Suspect charged
985319dcb275f4e95ef3e38b4890195556d9495d5be906056c2c81c985b0cff5,2016-09,City of London Police,City of London Police,-0.080322,51.510651,On or near MARK LANE,E01032739,City of London 001F,Suspect charged
b5b3e43c0f62ac4adac1f9231fb7d15f7e1b962e895e9852b227847c8bc7811c,2016-09,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Suspect charged
45add3453a9c33d867cb784a436230703d460e06469c196dc9e0cbd83bc1ad3a,2016-09,City of London Police,City of London Police,-0.088995,51.512088,On or near ST SWITHIN'S LANE,E01032739,City of London 001F,Suspect charged
a37e03e570d389190658ecf170b997eba7e12bb899116db237ca399cbe9086f9,2016-09,City of London Police,City of London Police,-0.096643,51.512545,On or near DISTAFF LANE,E01032739,City of London 001F,Suspect charged
0960783ecd9a9e4797d7c1c3a36bb8a641e290e2efa3cc5c959f666479abf425,2016-09,City of London Police,City of London Police,-0.085310,51.518511,On or near ELDON STREET,E01032739,City of London 001F,Suspect charged
e385d940801b8efcdb025f2cf11c674d0d4b241ef639b50ef9da4195cc8ed5a7,2016-09,City of London Police,City of London Police,-0.093465,51.514463,On or near RUSSIA ROW,E01032739,City of London 001F,Suspect charged
67783c3fee9169043a5bfbb444eaf254bf9c4506c834f80d6b24d3b861995d47,2016-09,City of London Police,City of London Police,-0.086624,51.511923,On or near CLEMENT'S LANE,E01032739,City of London 001F,Suspect charged
f084fa266f64a32879f36fa44c5cd2d3aa0cf9df75a41097f522204782df8e4d,2016-09,City of London Police,City of London Police,-0.086624,51.511923,On or near CLEMENT'S LANE,E01032739,City of London 001F,Suspect charged
ca7a368e5edf157c54b0a1f1e3c65a6dbbf9b43d0ed72035d1a5909c36e1d3e5,2016-09,City of London Police,City of London Police,-0.083296,51.517058,On or near OLD BROAD STREET,E01032739,City of London 001F,Suspect charged
f436dbf0821e07540ee27e0c424e8bd7e6329b2a4e3debbd57eebf06c09dc8b2,2016-09,City of London Police,City of London Police,-0.087118,51.513199,On or near Nightclub,E01032739,City of London 001F,Suspect charged
15072ae306e39ae66743c1f2bc1974369416049a914ad60bb3af5c27ea2041e4,2016-09,City of London Police,City of London Police,-0.097973,51.512108,On or near DISTAFF LANE,E01032739,City of London 001F,Suspect charged
91f341be98126acec1dc0f1fe45732caa6804685798fb2461cca07edb2ebc5c4,2016-09,City of London Police,City of London Police,-0.098777,51.512526,On or near KNIGHTRIDER STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
bbafbb01ce8f82457fb5764f40190254643fd2c6ad55e81dc240714f69d2efaa,2016-09,City of London Police,City of London Police,-0.091823,51.514418,On or near IRONMONGER LANE,E01032739,City of London 001F,Unable to prosecute suspect
39703962317f659a387b506838121b44d562f877b6d79d13462f2dfe0050fc25,2016-09,City of London Police,City of London Police,-0.078924,51.508587,On or near PETTY WALES,E01032739,City of London 001F,Investigation complete; no suspect identified
b9d9956730248d638b20be1d25abf34397283c5cf5554174ecf824c211338c36,2016-09,City of London Police,City of London Police,-0.078856,51.518433,On or near ARTILLERY LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
e98364310be9cdb54028dad2ec29e7a9193e151ad5d345f6b75fef898d75a9f8,2016-09,City of London Police,City of London Police,,,No location,,,Investigation complete; no suspect identified
849fb766a866444fa3afa49f067b4cac8d49d6300b59231905a8d2294a03d035,2016-09,City of London Police,City of London Police,-0.074901,51.506255,On or near A100,E01004293,Tower Hamlets 027B,Unable to prosecute suspect
c41d22bc9af857f80f8f580747900425ceb2bbca3d152f75b407c8773aa0b279,2016-09,City of London Police,City of London Police,-0.080376,51.517244,On or near Supermarket,E01032739,City of London 001F,Unable to prosecute suspect
ec07d2ff4798c7172e8ff09d8bf1942219c84f4ccd55605c89eb720825a99a8a,2016-09,City of London Police,City of London Police,-0.084566,51.517690,On or near BLOMFIELD STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
e9a21993644b11eaa2b4b7a40b17deb20451510becc199a7f262776d66a6b353,2016-09,City of London Police,City of London Police,-0.080728,51.511611,On or near Supermarket,E01032739,City of London 001F,Investigation complete; no suspect identified
68b07795d1012a0f91fdda7529f98e097199a40ccc1bbddc9ac8cd1626114aa9,2016-09,City of London Police,City of London Police,-0.084980,51.516078,On or near GREAT WINCHESTER STREET,E01032739,City of London 001F,Unable to prosecute suspect
dfaaf15b2bd214c56838c1cdb36015728889edb3bfa150c508bd01571f4e2577,2016-09,City of London Police,City of London Police,-0.080146,51.514848,On or near BURY COURT,E01032739,City of London 001F,Investigation complete; no suspect identified
64c50eccb53e499023ad96dcde0b65f66b5139fa9628768f9ef0b8736086566c,2016-09,City of London Police,City of London Police,-0.088042,51.511794,On or near ABCHURCH LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
d9e51c8a38f5223501c7476f26310edb2659d623bf7c9384d913b03178c2d24c,2016-09,City of London Police,City of London Police,-0.074901,51.506255,On or near A100,E01004293,Tower Hamlets 027B,Offender given penalty notice
063eb1de4b65f8ae3c81bc9fdf94494fdb9e3668cecef9b19ee0415672f84a17,2016-09,City of London Police,City of London Police,-0.079674,51.514409,On or near BURY STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
7f16fff47cb932d73cc2b36cd54073a5fb68bff6218245f84f99b57a8df2f84d,2016-09,City of London Police,City of London Police,-0.090348,51.519358,On or near MOOR LANE,E01000002,City of London 001B,Unable to prosecute suspect
13c0d95ada660d884e86e0255e024062eb194bb263691582806eda80722f8a96,2016-09,City of London Police,City of London Police,-0.083993,51.511440,On or near PHILPOT LANE,E01032739,City of London 001F,Suspect charged
7ddb6f90b97abba78327075adf5ad290465f14310c238a20a08769873e550ae3,2016-09,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Investigation complete; no suspect identified
748f30cd21070e6b1dc0e974211097c83b1213856eb613ee1d7bf552ceb07bf9,2016-09,City of London Police,City of London Police,,,No location,,,Investigation complete; no suspect identified
0d4662ca07db3790d3fc627fdd49e755c59a578d1a7c3c074e81a6a5bf5820a1,2016-09,City of London Police,City of London Police,-0.104494,51.509848,On or near A201,E01032739,City of London 001F,Suspect charged
107647770acd0e050c178068fdb79d4363136ae64ace4f0d1a4e7fca31025f3f,2016-09,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Offender given a drugs possession warning
49d87cd69a7bf9f3d0fb6dd6c29475921a7e207f24817ff357fba2d0ec3e9b66,2016-09,City of London Police,City of London Police,-0.091732,51.521080,On or near Nightclub,E01002704,Islington 023D,Investigation complete; no suspect identified
2582345361af57f5e3b91586caff72e86cc7faaa2991fad6a89bf477622c3a1b,2016-09,City of London Police,City of London Police,-0.086624,51.511923,On or near CLEMENT'S LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
cd755419e2f264e511edfda377ec1a902debc29f909afd8853282e0280223f9f,2016-09,City of London Police,City of London Police,-0.078856,51.518433,On or near ARTILLERY LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
16c74adb0ea3918f55818239af10bae6a1a4bec414ed4c5942a47d4da08d4389,2016-09,City of London Police,City of London Police,-0.109647,51.514887,On or near FETTER LANE,E01032740,City of London 001G,Formal action is not in the public interest
a194446362c4d0403e3f03667d5bacdae8959c8d681efcb64c894302645d3472,2016-09,City of London Police,City of London Police,-0.080322,51.510651,On or near MARK LANE,E01032739,City of London 001F,Suspect charged
0cf47944a9a898bed90da52de67f878f27b38d804d6358cd20dd3500b47ce400,2016-09,City of London Police,City of London Police,-0.112039,51.514547,On or near BELL YARD,E01004735,Westminster 018B,Investigation complete; no suspect identified
ae6931eebe95bcbc97849cccaddfa518b91046f43a9b47aaf2c45776c2a82213,2016-09,City of London Police,City of London Police,-0.079732,51.503430,On or near TOOLEY STREET,E01004027,Southwark 003E,Unable to prosecute suspect
bd4a6d15dcec68ad264ac2ac59d43a93c87616b906fdd13744dda8a0f3c73344,2016-09,City of London Police,City of London Police,-0.092040,51.515087,On or near GRESHAM STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
7c549cf0d85ef1a1940cc13060366ff6aabc3e5668aa4b770a4f0d0553883907,2016-09,City of London Police,City of London Police,-0.083618,51.517288,On or near BROAD STREET AVENUE,E01032739,City of London 001F,Investigation complete; no suspect identified
e1b46af99147ebce7ff12b43f93d992aea727301136ce9a4bae572cf79575a6c,2016-09,City of London Police,City of London Police,,,No location,,,Unable to prosecute suspect
9734d0ecac6014e8a3ae5694956c0ff185c34189147fef69196b44381fca3201,2016-09,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
1fbcedafc6d56cf16a47843cb204253d4888c70574d07af4a9ea942491697d86,2016-09,City of London Police,City of London Police,-0.076437,51.519050,On or near BRUSHFIELD STREET,E01004307,Tower Hamlets 015B,Investigation complete; no suspect identified
9f9de30c7d9ba8aee0c9898d37e44174bb61014ed8e2948b3ffe84dd66328576,2016-09,City of London Police,City of London Police,-0.096846,51.511478,On or near LAMBETH HILL,E01032739,City of London 001F,Investigation complete; no suspect identified
a4a48b14bc10d80e41b89f6934238982d106192167365de8a1e0705c41b017cb,2016-09,City of London Police,City of London Police,-0.080146,51.514848,On or near BURY COURT,E01032739,City of London 001F,Investigation complete; no suspect identified
ae2020713c3a212011100c36bb545fd73cb8b2211d81963c3f6d25724ac02fcb,2016-09,City of London Police,City of London Police,-0.080318,51.520678,On or near PRIMROSE STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
e2f240c15008cdd81e89e2c58cfa21e8478878bcd5c41c86b39846bd112fb9a6,2016-09,City of London Police,City of London Police,-0.101055,51.513552,On or near CREED LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
f9a279f3df6d8a3ee9e939ae9ed2fb46b92798d11f1e27e335e125f13705f5ee,2016-09,City of London Police,City of London Police,-0.085669,51.515100,On or near AUSTIN FRIARS,E01032739,City of London 001F,Investigation complete; no suspect identified
1dde43387c423e770aa0c8444e028b3d5a89eac7076ddc0ed6d92a81c9eeabeb,2016-09,City of London Police,City of London Police,-0.080244,51.511828,On or near MARK LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
c3057c5a9a571f312144c800464ae0532866a2b9ab8bae9c249c2f9383ff49e6,2016-09,City of London Police,City of London Police,-0.079444,51.512678,On or near FENCHURCH BUILDINGS,E01032739,City of London 001F,Investigation complete; no suspect identified
bd98b083e2a5194804c3acd34ab844ec886e2fe25b2a893e4b8aa54ea793dacf,2016-09,City of London Police,City of London Police,-0.086278,51.509876,On or near FISH STREET HILL,E01032739,City of London 001F,Investigation complete; no suspect identified
8389e171957bbdbc40f51353d57434136dfed7780c99fa8ccc03fad338dc5cb9,2016-09,City of London Police,City of London Police,-0.101395,51.510913,On or near BLACKFRIARS UNDERPASS,E01032739,City of London 001F,Investigation complete; no suspect identified
7994a17637c4ccb33b7f6d2af7066d542db9d83304e8c0f5a8718fa46be641bc,2016-09,City of London Police,City of London Police,-0.107910,51.515047,On or near GOUGH SQUARE,E01032740,City of London 001G,Investigation complete; no suspect identified
bc5fcbb4a28c1629d3254d32e726da466329777ce6d59cd6fd0446e4b5a3c3e2,2016-09,City of London Police,City of London Police,-0.097562,51.518864,On or near Parking Area,E01000001,City of London 001A,Investigation complete; no suspect identified
8225af8d7057edd24cfb5992a70ecc1996c75344ae72e4231903e89bca3b13a6,2016-09,City of London Police,City of London Police,-0.102812,51.517042,On or near Police Station,E01032740,City of London 001G,Investigation complete; no suspect identified
60e94c34e8e2eef40a98a1adc762d69e8411a2288872e07382e61ebb1f4e1b54,2016-09,City of London Police,City of London Police,-0.104494,51.509848,On or near A201,E01032739,City of London 001F,Suspect charged
4985369c0ce4114e6530b817f09ad99a3b8c16b394a99282253ab1e6898f5545,2016-09,City of London Police,City of London Police,-0.112939,51.518231,On or near SOUTHAMPTON BUILDINGS,E01032740,City of London 001G,Investigation complete; no suspect identified
8ad0316f3310773a87b21d04a1dc5742e5ad750da4da5cd0928faf43aa050c71,2016-09,City of London Police,City of London Police,-0.075196,51.512609,On or near ST CLARE STREET,E01000005,City of London 001E,Investigation complete; no suspect identified
bb380b3857cc8a825d462f53e349ebd5aece8e99800f0aad0bbc5016d3e0b067,2016-09,City of London Police,City of London Police,-0.073254,51.512856,On or near MANSELL STREET,E01000005,City of London 001E,Investigation complete; no suspect identified
9f81728e5e2144a3de7189f28f379e628064b9dde882711cb65611cb1ea76e74,2016-09,City of London Police,City of London Police,-0.101055,51.513552,On or near CREED LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
c60f042aee4566786346f5edb65428e56dd9b84e3de155f7c41c20e5a7899480,2016-09,City of London Police,City of London Police,-0.086051,51.513569,On or near FINCH LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
bd57fe9fe69bd7a587fc251b6d36c1a0dc6e99c1dda782865f7b7cd56a411fc9,2016-09,City of London Police,City of London Police,-0.096363,51.513377,On or near NEW CHANGE,E01032739,City of London 001F,Offender given a caution
4f3c94d1a3187e45f5a5f2e2eedb7a10d058e734076cfb8a10d63d34c07289ea,2016-09,City of London Police,City of London Police,-0.080376,51.517244,On or near Supermarket,E01032739,City of London 001F,Suspect charged
c12f10f4c83f9d6b6c7645974a6b1effee931e54cc6f876d699d78835b17d450,2016-09,City of London Police,City of London Police,-0.090797,51.514482,On or near OLD JEWRY,E01032739,City of London 001F,Suspect charged
dc3dcf920cee38867a9d4102d83f6cb7436abfb98db4f5c4ab71f6f54984c2fc,2016-09,City of London Police,City of London Police,-0.088203,51.518262,On or near MOORGATE,E01032739,City of London 001F,Investigation complete; no suspect identified
8fa2893c07367c9db0c3e4c55893c404da2b3a9c86e48996612028e5753c456f,2016-09,City of London Police,City of London Police,-0.109709,51.517909,On or near HIGH HOLBORN,E01032740,City of London 001G,Investigation complete; no suspect identified
e2f5bfffc5790e2213189cf3730e02bc51f9b562c37d0a8e43a2614da063adeb,2016-09,City of London Police,City of London Police,-0.086166,51.510828,On or near EASTCHEAP,E01032739,City of London 001F,Investigation complete; no suspect identified
a5672c73e4b7f45d80618105eaca982fad7bfaeeafc5037a110b54c5c6a6349f,2016-09,City of London Police,City of London Police,-0.088473,51.518374,On or near MOOR PLACE,E01032739,City of London 001F,Investigation complete; no suspect identified
6a8512c64f8f9533909ece0b2617ea4bf4c179dd862fe3096e8f7068b1946331,2016-09,City of London Police,City of London Police,-0.109647,51.514887,On or near FETTER LANE,E01032740,City of London 001G,Formal action is not in the public interest
722f63b5cb7f5b527d86535ff75605f428f0eaf1c4e5eb8c35b2510b1b855274,2016-09,City of London Police,City of London Police,-0.085669,51.515100,On or near AUSTIN FRIARS,E01032739,City of London 001F,Investigation complete; no suspect identified
728a66aec930bb51201703d32c2983594ef9706545682196d5fe7d00952947a9,2016-09,City of London Police,City of London Police,-0.075146,51.513435,On or near Bus/Coach Station,E01000005,City of London 001E,Investigation complete; no suspect identified
350e120f4fdc7b26568fdd417800c26e1f79c3ad34251de41e75f398b8de36d5,2016-09,City of London Police,City of London Police,-0.082571,51.514753,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Unable to prosecute suspect
a8093429f1de7afe71637d3d1ea2a09ddd43ae76ee01226d8aff5d66ff212f46,2016-09,City of London Police,City of London Police,-0.082913,51.513463,On or near LEADENHALL STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
ba6d7b2a6cebf2d25e893963cda29d41ab4f6fb1f7a9c0319c0ec35c8d5348a4,2016-09,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Investigation complete; no suspect identified
21e7a91f007fb150ad38cd9f458493fe69d3f7a629decdaa31fbad7627f47caa,2016-09,City of London Police,City of London Police,-0.100884,51.516966,On or near Hospital,E01032740,City of London 001G,Investigation complete; no suspect identified
8e6bb0001b835a0d37804d91d8b1471bca5854487781ed853d2e8a8d79fc4776,2016-09,City of London Police,City of London Police,-0.101575,51.513857,On or near LUDGATE HILL,E01032739,City of London 001F,Investigation complete; no suspect identified
9673e3f8d977c996ca0006f1aa61b56052289eaf2ed9c660292ecf30955bbcc4,2016-09,City of London Police,City of London Police,-0.077300,51.512607,On or near CARLISLE AVENUE,E01032739,City of London 001F,Suspect charged
55637f7b8bc718b8fcfa5a1b9726b6a7abb89dc6369fbddd9c81bf5031b71a6f,2016-09,City of London Police,City of London Police,-0.098138,51.520609,On or near CARTHUSIAN STREET,E01033490,Islington 022H,Unable to prosecute suspect
0920951ad43bc0c3020f6225a801f3fa6ea36cb3db2d5e2c1fbb9169d974edd5,2016-09,City of London Police,City of London Police,,,No location,,,Unable to prosecute suspect
5f08aa787e9ac8b0ddf3b3d3b4a7a9228b16b22b3c8d0f0f70f7bad28efa8f2c,2016-09,City of London Police,City of London Police,-0.098062,51.517577,On or near MONTAGUE STREET,E01000001,City of London 001A,Investigation complete; no suspect identified
3c9db09771a641c49286567d02cd971017ccecd95487921c5e94f5be6e52122f,2016-09,City of London Police,City of London Police,-0.092865,51.510182,On or near Parking Area,E01032739,City of London 001F,Investigation complete; no suspect identified
ef187ea34cfe24d57101a115aae629305cf67a796fa7ab2cf3663efc6d41d24b,2016-09,City of London Police,City of London Police,-0.080146,51.514848,On or near BURY COURT,E01032739,City of London 001F,Investigation complete; no suspect identified
fbfbab16178803bb9b06d556bb19fd3dd23ae610610356d28b6b28558e671e0f,2016-09,City of London Police,City of London Police,-0.081516,51.510014,On or near GREAT TOWER STREET,E01032739,City of London 001F,Unable to prosecute suspect
b85dc75d0000a4212b07ffafb007e8f135d3da3f1122b5b5b0afccbed1ff7bb5,2016-09,City of London Police,City of London Police,-0.096900,51.510868,On or near BROKEN WHARF,E01032739,City of London 001F,Investigation complete; no suspect identified
e81aaa70f8b3ea4c533c5228c80d40f7474a2b7005595961166ddcfe79d680ae,2016-09,City of London Police,City of London Police,-0.086278,51.509876,On or near FISH STREET HILL,E01032739,City of London 001F,Investigation complete; no suspect identified
e6819a6df563e354da6dbce99ca51b039ed7e5a6e7adcc3453b6e71913fb5e24,2016-09,City of London Police,City of London Police,-0.091084,51.513830,On or near OLD JEWRY,E01032739,City of London 001F,Investigation complete; no suspect identified
7400ed49c0f18c68cf64148b2da0ec4777f2aca1a008ffb82ebd972d14435177,2016-09,City of London Police,City of London Police,-0.105134,51.513869,On or near BRIDE LANE,E01032740,City of London 001G,Investigation complete; no suspect identified
6e4c3a7d05ac29ac639fa215f88bc80dd11606202bc2d86a4562cf291673f3b8,2016-09,City of London Police,City of London Police,-0.084199,51.513394,On or near CORNHILL,E01032739,City of London 001F,Unable to prosecute suspect
9b021d058e3bd5ef064ed206097b749c7e83f3db8caee9865868b9839b1cae55,2016-09,City of London Police,City of London Police,-0.101452,51.512650,On or near ST ANDREW'S HILL,E01032739,City of London 001F,Suspect charged
5aeb65ef176a47ab6781ceb54dcf9f022fa852d8b2505fbfdb193bc182ba52de,2016-09,City of London Police,City of London Police,-0.085173,51.518680,On or near FINSBURY AVENUE,E01032739,City of London 001F,Suspect charged
c8fe0c161968fe77a2244f1bf81b0dae503ec2fb618cda77e5a8ed627ed13ff7,2016-09,City of London Police,City of London Police,-0.081938,51.513007,On or near LIME STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
a6f06094e229970bc3a745be18b06e62f698df3085cf38cf1c22317e81a4415d,2016-09,City of London Police,City of London Police,-0.095400,51.515753,On or near Conference/Exhibition Centre,E01000002,City of London 001B,Investigation complete; no suspect identified
2d42acc82c94c9221fdb5cc474542b1e3d893bd791d0bacc8d9812c4799149d5,2016-09,City of London Police,City of London Police,-0.101452,51.512650,On or near ST ANDREW'S HILL,E01032739,City of London 001F,Investigation complete; no suspect identified
091b250ce6155d2ca82f7e11f6d88c3da38a0246fc96dccfa7be034906d8d601,2016-09,City of London Police,City of London Police,-0.112939,51.518231,On or near SOUTHAMPTON BUILDINGS,E01032740,City of London 001G,Investigation complete; no suspect identified
64ca369e0812b51a7640be559c74602c70f8afd41b36160ddbedb8915160fbc9,2016-09,City of London Police,City of London Police,-0.105900,51.516966,On or near PLUMTREE COURT,E01032740,City of London 001G,Investigation complete; no suspect identified
6c6ff2bc4eb4c0698db8e031799955ccb6032046efdfa0192c8d782fe6414dc8,2016-09,City of London Police,City of London Police,-0.096363,51.513377,On or near NEW CHANGE,E01032739,City of London 001F,Investigation complete; no suspect identified
02c57cec9d94f3ac06886ede2358d1e5eaaa7b942587046198089013ab3c6411,2016-09,City of London Police,City of London Police,-0.107147,51.517130,On or near ST ANDREW STREET,E01032740,City of London 001G,Unable to prosecute suspect
7d5bd2add887139910acfaf5795dfd8b88bdc5dc993abe32e33e35925247f9f0,2016-09,City of London Police,City of London Police,-0.092865,51.510182,On or near Parking Area,E01032739,City of London 001F,Investigation complete; no suspect identified
ffd0cc9afdfded81ebd6e691972bed56b13cbda8586e1b00cd9c4363383d18f5,2016-09,City of London Police,City of London Police,-0.100884,51.516966,On or near Hospital,E01032740,City of London 001G,Investigation complete; no suspect identified
dfb3128cff1b59ebe5110ff2171dff3b0b0490f41a75bccdfead017b89e37054,2016-09,City of London Police,City of London Police,-0.097562,51.518864,On or near Parking Area,E01000001,City of London 001A,Investigation complete; no suspect identified
326e1e9369ea40f847c1ef5956585d4ca4154d7c80750be00c427797ffb0f65f,2016-09,City of London Police,City of London Police,-0.093933,51.519812,On or near Conference/Exhibition Centre,E01000002,City of London 001B,Investigation complete; no suspect identified
bbddecadf292c9fb43643a48f60e45c6984f7d949659ff6b4a9469537aaeb263,2016-09,City of London Police,City of London Police,-0.087760,51.517149,On or near LONDON WALL,E01032739,City of London 001F,Suspect charged
bbddecadf292c9fb43643a48f60e45c6984f7d949659ff6b4a9469537aaeb263,2016-09,City of London Police,City of London Police,-0.087760,51.517149,On or near LONDON WALL,E01032739,City of London 001F,Suspect charged
be48a64357f783f18b0cae59d1798e33856185c79b8dcf77c3224823e73a2493,2016-09,City of London Police,City of London Police,-0.105157,51.513330,On or near Theatre/Concert Hall,E01032740,City of London 001G,Investigation complete; no suspect identified
5f731e09881905701203ec27e723bcac93fe9220ef6d474b882b4e3bbae4141c,2016-09,City of London Police,City of London Police,-0.108231,51.513928,On or near PLEYDELL STREET,E01032740,City of London 001G,Suspect charged
5f731e09881905701203ec27e723bcac93fe9220ef6d474b882b4e3bbae4141c,2016-09,City of London Police,City of London Police,-0.108231,51.513928,On or near PLEYDELL STREET,E01032740,City of London 001G,Suspect charged
220be24141b79ce4450e02c1ca44cc9d6eefc121d7e5eca13d0dd442e9f12524,2016-09,City of London Police,City of London Police,-0.094720,51.514420,On or near WOOD STREET,E01032739,City of London 001F,Unable to prosecute suspect
29073ea8b1df6fb6bf2f8147576300bad015ed2de0958f2cfe7bc43a3798bf56,2016-09,City of London Police,City of London Police,-0.094720,51.514420,On or near WOOD STREET,E01032739,City of London 001F,Unable to prosecute suspect
77249af7d0ce895b65421769c1b84ef62aa369f7c049ce942b3fea2b641136ab,2016-09,City of London Police,City of London Police,-0.090348,51.519358,On or near MOOR LANE,E01000002,City of London 001B,Offender given a caution
c9f64cf94b2a7c816a318f9a346cce9cfc433e086febe30371bb55509490d521,2016-09,City of London Police,City of London Police,-0.085310,51.518511,On or near ELDON STREET,E01032739,City of London 001F,Unable to prosecute suspect
41e83b061b391972df85af196b139f075a7166147a0d54c203cae6986d08ef42,2016-09,City of London Police,City of London Police,-0.097562,51.518864,On or near Parking Area,E01000001,City of London 001A,Investigation complete; no suspect identified
80f4fbf653d35822121a9fc2630613296f2a097097afa1545e60a95be9a50dec,2016-09,City of London Police,City of London Police,-0.098642,51.517146,On or near LITTLE BRITAIN,E01000001,City of London 001A,Investigation complete; no suspect identified
2593150b2c94f57043639edcc51473db16ef7f9f5cde5e0a5cf755576c7867b2,2016-09,City of London Police,City of London Police,-0.088843,51.509532,On or near Parking Area,E01032739,City of London 001F,Investigation complete; no suspect identified
e10338171828f8268da4e6e2644ea3ed1411053f866b5cc1e5f2b14d79f4a5e2,2016-09,City of London Police,City of London Police,-0.082628,51.518189,On or near SUN STREET PASSAGE,E01032739,City of London 001F,Investigation complete; no suspect identified
b589209f555a4b6112850870665969c2d2afc1071e1349e889bfb6bb7a4d4610,2016-09,City of London Police,City of London Police,-0.086051,51.513569,On or near FINCH LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
